PRICE,CITY_1,CITY_2,CITY_3
1398.75,{name:MIA},{name:ORD},{name:IAD}
1398.75,{name:LAS},{name:ORD},{name:CVG}
1399.5,{name:BDL},{name:ORD},{name:MCO}
1400.25,{name:ORD},{name:DEN},{name:SMF}
1401.0,{name:CMH},{name:DEN},{name:DFW}
1401.0,{name:EWR},{name:MCO},{name:IAH}
1401.75,{name:ORD},{name:EWR},{name:FLL}
1406.25,{name:MIA},{name:ORD},{name:CLT}
1406.25,{name:BWI},{name:IAH},{name:BHM}
1407.0,{name:TUL},{name:IAH},{name:LAX}
1408.5,{name:SJC},{name:DEN},{name:SAN}
1410.75,{name:MIA},{name:ORD},{name:ATL}
1415.25,{name:MCO},{name:IAH},{name:PBI}
1416.0,{name:CRP},{name:IAH},{name:BOS}
1416.75,{name:LAX},{name:SFO},{name:DFW}
1417.5,{name:MIA},{name:ORD},{name:DCA}
1419.75,{name:IAH},{name:ORD},{name:DEN}
1421.25,{name:DEN},{name:ORD},{name:IAH}
1422.0,{name:MEM},{name:DEN},{name:SJC}
1422.0,{name:PHX},{name:DEN},{name:ATL}
1422.75,{name:SFO},{name:DEN},{name:SAN}
1423.5,{name:LAS},{name:ORD},{name:CMH}
1425.0,{name:MSN},{name:ORD},{name:SAN}
1426.5,{name:IAH},{name:LAX},{name:TUS}
1431.0,{name:CRP},{name:IAH},{name:SFO}
1431.0,{name:MSN},{name:ORD},{name:SEA}
1431.75,{name:ORD},{name:DEN},{name:SJC}
1434.0,{name:DFW},{name:IAH},{name:BOS}
1434.0,{name:MEM},{name:DEN},{name:SFO}
1434.75,{name:CMH},{name:DEN},{name:MSP}
1434.75,{name:SEA},{name:ORD},{name:MSN}
1435.5,{name:SFO},{name:IAH},{name:SAT}
1436.25,{name:RNO},{name:SFO},{name:IAH}
1437.75,{name:TUL},{name:IAH},{name:EWR}
1440.0,{name:MIA},{name:ORD},{name:RIC}
1441.5,{name:LAX},{name:SFO},{name:MCI}
1443.0,{name:SJC},{name:DEN},{name:ORD}
1443.0,{name:RSW},{name:ORD},{name:EWR}
1443.75,{name:ORD},{name:DEN},{name:SFO}
1443.75,{name:SNA},{name:ORD},{name:MSN}
1443.75,{name:MSN},{name:ORD},{name:PDX}
1443.75,{name:PIT},{name:ORD},{name:PHX}
1445.25,{name:MSY},{name:ORD},{name:MCO}
1446.75,{name:OMA},{name:ORD},{name:PHX}
1446.75,{name:GRR},{name:ORD},{name:SAN}
1448.25,{name:PDX},{name:ORD},{name:MSN}
1449.0,{name:DFW},{name:IAH},{name:SFO}
1452.0,{name:LAS},{name:ORD},{name:MSP}
1452.75,{name:SJC},{name:DEN},{name:SMF}
1452.75,{name:GRR},{name:ORD},{name:SEA}
1454.25,{name:LAX},{name:ORD},{name:MSN}
1455.75,{name:RSW},{name:ORD},{name:LGA}
1456.5,{name:ORD},{name:MCO},{name:IAH}
1457.25,{name:SFO},{name:DEN},{name:ORD}
1461.0,{name:AUS},{name:ORD},{name:DEN}
1465.5,{name:GRR},{name:ORD},{name:PDX}
1465.5,{name:BOS},{name:ORD},{name:MCO}
1466.25,{name:SEA},{name:DEN},{name:SAN}
1467.0,{name:SFO},{name:DEN},{name:SMF}
1467.0,{name:SGF},{name:ORD},{name:PHX}
1470.0,{name:ORD},{name:IAH},{name:PBI}
1471.5,{name:DEN},{name:IAD},{name:BOS}
1480.5,{name:SMF},{name:ORD},{name:MSN}
1481.25,{name:PSP},{name:SFO},{name:DFW}
1482.0,{name:TPA},{name:ORD},{name:DEN}
1482.0,{name:FLL},{name:IAH},{name:ORD}
1484.25,{name:MEM},{name:DEN},{name:SEA}
1489.5,{name:DEN},{name:ORD},{name:MCO}
1490.25,{name:SEA},{name:ORD},{name:IND}
1491.75,{name:AUS},{name:ORD},{name:IAH}
1494.0,{name:ORD},{name:DEN},{name:SEA}
1496.25,{name:SJC},{name:DEN},{name:SFO}
1498.5,{name:SFO},{name:DEN},{name:SJC}
1499.25,{name:SNA},{name:ORD},{name:IND}
1500.75,{name:SEA},{name:DEN},{name:ORD}
1501.5,{name:MIA},{name:ORD},{name:EWR}
1501.5,{name:FLL},{name:IAH},{name:PBI}
1503.75,{name:PDX},{name:ORD},{name:IND}
1506.0,{name:PSP},{name:SFO},{name:MCI}
1506.0,{name:MFE},{name:IAH},{name:BOS}
1509.75,{name:LAX},{name:ORD},{name:IND}
1510.5,{name:SEA},{name:DEN},{name:SMF}
1512.0,{name:LAS},{name:ORD},{name:BNA}
1512.75,{name:TPA},{name:ORD},{name:IAH}
1514.25,{name:MIA},{name:ORD},{name:LGA}
1518.75,{name:IAH},{name:ORD},{name:MCO}
1521.0,{name:MFE},{name:IAH},{name:SFO}
1523.25,{name:MSN},{name:ORD},{name:SFO}
1531.5,{name:FAT},{name:LAX},{name:ORD}
1531.5,{name:EWR},{name:IAH},{name:BHM}
1532.25,{name:OKC},{name:DEN},{name:IAD}
1533.0,{name:ROC},{name:ORD},{name:PHX}
1533.75,{name:SFO},{name:ORD},{name:MSN}
1534.5,{name:IAH},{name:LAX},{name:SLC}
1536.0,{name:SMF},{name:ORD},{name:IND}
1542.0,{name:SEA},{name:DEN},{name:SJC}
1545.0,{name:GRR},{name:ORD},{name:SFO}
1545.75,{name:LGA},{name:IAH},{name:BHM}
1546.5,{name:SJC},{name:DEN},{name:SEA}
1550.25,{name:LAX},{name:SFO},{name:IAH}
1552.5,{name:LAS},{name:LAX},{name:ORD}
1554.0,{name:SEA},{name:DEN},{name:SFO}
1554.75,{name:BZN},{name:DEN},{name:IAD}
1556.25,{name:SEA},{name:ORD},{name:CVG}
1559.25,{name:FAR},{name:ORD},{name:PHX}
1560.0,{name:AUS},{name:ORD},{name:MCO}
1560.75,{name:SFO},{name:DEN},{name:SEA}
1563.0,{name:CMH},{name:DEN},{name:SAN}
1565.25,{name:SNA},{name:ORD},{name:CVG}
1566.0,{name:RSW},{name:ORD},{name:DEN}
1566.0,{name:IAH},{name:SFO},{name:SNA}
1569.75,{name:PDX},{name:ORD},{name:CVG}
1575.75,{name:LAX},{name:ORD},{name:CVG}
1580.25,{name:IAD},{name:ORD},{name:PHX}
1581.0,{name:TPA},{name:ORD},{name:MCO}
1581.0,{name:SEA},{name:ORD},{name:CMH}
1581.75,{name:PDX},{name:SFO},{name:DFW}
1587.0,{name:EWR},{name:FLL},{name:IAH}
1589.25,{name:SFO},{name:ORD},{name:IND}
1590.0,{name:SNA},{name:ORD},{name:CMH}
1593.0,{name:TUL},{name:IAH},{name:BOS}
1594.5,{name:PDX},{name:ORD},{name:CMH}
1596.75,{name:RSW},{name:ORD},{name:IAH}
1596.75,{name:ORD},{name:PHX},{name:DEN}
1597.5,{name:CMH},{name:DEN},{name:ORD}
1597.5,{name:RNO},{name:SFO},{name:ORD}
1599.0,{name:MCO},{name:IAH},{name:SLC}
1600.5,{name:LAX},{name:ORD},{name:CMH}
1601.25,{name:OKC},{name:DEN},{name:MCO}
1602.0,{name:SMF},{name:ORD},{name:CVG}
1602.75,{name:MCO},{name:IAH},{name:IAD}
1602.75,{name:IAH},{name:LAX},{name:ABQ}
1603.5,{name:DEN},{name:IAD},{name:ORD}
1606.5,{name:BWI},{name:ORD},{name:PHX}
1606.5,{name:PDX},{name:SFO},{name:MCI}
1606.5,{name:LAS},{name:ORD},{name:ROC}
1607.25,{name:CMH},{name:DEN},{name:SMF}
1607.25,{name:EWR},{name:DEN},{name:BIL}
1608.0,{name:TUL},{name:IAH},{name:SFO}
1609.5,{name:SEA},{name:ORD},{name:MSP}
1614.75,{name:PSP},{name:SFO},{name:IAH}
1618.5,{name:SNA},{name:ORD},{name:MSP}
1620.0,{name:PHX},{name:DEN},{name:IAD}
1620.75,{name:LGA},{name:DEN},{name:BIL}
1623.0,{name:PDX},{name:ORD},{name:MSP}
1623.75,{name:BZN},{name:DEN},{name:MCO}
1624.5,{name:IAH},{name:SFO},{name:SAN}
1624.5,{name:MIA},{name:ORD},{name:DEN}
1626.75,{name:SMF},{name:ORD},{name:CMH}
1626.75,{name:MEM},{name:DEN},{name:ATL}
1629.0,{name:LAX},{name:ORD},{name:MSP}
1636.5,{name:ORD},{name:DEN},{name:ATL}
1638.75,{name:CMH},{name:DEN},{name:SJC}
1650.0,{name:SFO},{name:SNA},{name:ORD}
1650.75,{name:CMH},{name:DEN},{name:SFO}
1653.75,{name:LAS},{name:ORD},{name:IAD}
1653.75,{name:ORD},{name:IAH},{name:SLC}
1655.25,{name:SMF},{name:ORD},{name:MSP}
1655.25,{name:SFO},{name:ORD},{name:CVG}
1655.25,{name:MIA},{name:ORD},{name:IAH}
1656.75,{name:ORD},{name:EWR},{name:IAH}
1657.5,{name:ORD},{name:IAH},{name:IAD}
1660.5,{name:SMF},{name:LAX},{name:ORD}
1661.25,{name:LAS},{name:ORD},{name:CLT}
1661.25,{name:OKC},{name:DEN},{name:LGA}
1661.25,{name:IAH},{name:EWR},{name:ORD}
1662.0,{name:PIT},{name:ORD},{name:SAN}
1663.5,{name:ORF},{name:IAH},{name:ORD}
1665.0,{name:OMA},{name:ORD},{name:SAN}
1665.0,{name:RSW},{name:ORD},{name:MCO}
1665.75,{name:LAS},{name:ORD},{name:ATL}
1666.5,{name:PHX},{name:SEA},{name:DEN}
1668.0,{name:PIT},{name:ORD},{name:SEA}
1669.5,{name:SEA},{name:ORD},{name:BNA}
1669.5,{name:DEN},{name:SEA},{name:PHX}
1671.0,{name:OMA},{name:ORD},{name:SEA}
1672.5,{name:LAS},{name:ORD},{name:DCA}
1678.5,{name:SNA},{name:ORD},{name:BNA}
1679.25,{name:DEN},{name:LAS},{name:ORD}
1680.0,{name:SFO},{name:ORD},{name:CMH}
1680.75,{name:PIT},{name:ORD},{name:PDX}
1680.75,{name:EWR},{name:ORD},{name:PHX}
1683.0,{name:ORF},{name:IAH},{name:PBI}
1683.0,{name:PDX},{name:ORD},{name:BNA}
1683.75,{name:OMA},{name:ORD},{name:PDX}
1683.75,{name:ORF},{name:ORD},{name:PHX}
1683.75,{name:BZN},{name:DEN},{name:LGA}
1683.75,{name:ORD},{name:LGA},{name:IAH}
1685.25,{name:SGF},{name:ORD},{name:SAN}
1685.25,{name:FLL},{name:IAH},{name:SLC}
1689.0,{name:LAX},{name:ORD},{name:BNA}
1689.0,{name:SJC},{name:DEN},{name:ATL}
1689.0,{name:FLL},{name:IAH},{name:IAD}
1689.0,{name:PHX},{name:DEN},{name:MCO}
1691.25,{name:SGF},{name:ORD},{name:SEA}
1692.75,{name:BWI},{name:IAH},{name:ORD}
1692.75,{name:LGA},{name:ORD},{name:PHX}
1695.0,{name:LAS},{name:ORD},{name:RIC}
1701.0,{name:CMH},{name:DEN},{name:SEA}
1702.5,{name:IAH},{name:SFO},{name:PDX}
1703.25,{name:SFO},{name:DEN},{name:ATL}
1704.0,{name:SGF},{name:ORD},{name:PDX}
1708.5,{name:SFO},{name:ORD},{name:MSP}
1711.5,{name:LAX},{name:SFO},{name:ORD}
1712.25,{name:BWI},{name:IAH},{name:PBI}
1713.75,{name:MCO},{name:IAH},{name:SNA}
1715.25,{name:PDX},{name:SFO},{name:IAH}
1715.25,{name:SMF},{name:ORD},{name:BNA}
1717.5,{name:EWR},{name:DEN},{name:PHX}
1719.75,{name:TUS},{name:LAX},{name:ORD}
1723.5,{name:MIA},{name:ORD},{name:MCO}
1726.5,{name:SFO},{name:IAH},{name:BHM}
1730.25,{name:BDL},{name:ORD},{name:PHX}
1731.0,{name:LGA},{name:DEN},{name:PHX}
1731.75,{name:ORD},{name:SFO},{name:SNA}
1737.0,{name:MCO},{name:IAH},{name:LAX}
1738.5,{name:EWR},{name:DEN},{name:LAS}
1746.75,{name:SEA},{name:DEN},{name:ATL}
1749.0,{name:PHX},{name:DEN},{name:LGA}
1751.25,{name:EWR},{name:DEN},{name:DFW}
1751.25,{name:ROC},{name:ORD},{name:SAN}
1752.0,{name:LGA},{name:DEN},{name:LAS}
1756.5,{name:LAS},{name:ORD},{name:EWR}
1757.25,{name:ROC},{name:ORD},{name:SEA}
1760.25,{name:PIT},{name:ORD},{name:SFO}
1763.25,{name:OMA},{name:ORD},{name:SFO}
1764.0,{name:SEA},{name:ORD},{name:ROC}
1764.75,{name:LGA},{name:DEN},{name:DFW}
1767.75,{name:MCO},{name:IAH},{name:EWR}
1768.5,{name:ORD},{name:IAH},{name:SNA}
1768.5,{name:SFO},{name:ORD},{name:BNA}
1769.25,{name:LAS},{name:ORD},{name:LGA}
1770.0,{name:ROC},{name:ORD},{name:PDX}
1773.0,{name:SNA},{name:ORD},{name:ROC}
1776.0,{name:MSY},{name:ORD},{name:PHX}
1776.0,{name:PSP},{name:SFO},{name:ORD}
1777.5,{name:FAR},{name:ORD},{name:SAN}
1777.5,{name:PDX},{name:ORD},{name:ROC}
1783.5,{name:LAX},{name:ORD},{name:ROC}
1783.5,{name:FAR},{name:ORD},{name:SEA}
1783.5,{name:SGF},{name:ORD},{name:SFO}
1785.0,{name:EWR},{name:DEN},{name:MSP}
1788.75,{name:ORD},{name:PDX},{name:SFO}
1790.25,{name:ORD},{name:SFO},{name:SAN}
1791.0,{name:IAD},{name:LAS},{name:LAX}
1791.0,{name:SFO},{name:PDX},{name:ORD}
1791.75,{name:ORD},{name:IAH},{name:LAX}
1796.25,{name:FAR},{name:ORD},{name:PDX}
1796.25,{name:BOS},{name:ORD},{name:PHX}
1798.5,{name:IAD},{name:ORD},{name:SAN}
1798.5,{name:LGA},{name:DEN},{name:MSP}
1800.0,{name:FLL},{name:IAH},{name:SNA}
1804.5,{name:IAD},{name:ORD},{name:SEA}
1806.75,{name:DEN},{name:MCO},{name:IAD}
1809.75,{name:SMF},{name:ORD},{name:ROC}
1811.25,{name:SEA},{name:ORD},{name:IAD}
1815.75,{name:ORD},{name:EWR},{name:DEN}
1817.25,{name:IAD},{name:ORD},{name:PDX}
1818.0,{name:EWR},{name:IAH},{name:ORD}
1818.75,{name:SEA},{name:ORD},{name:CLT}
1820.25,{name:SNA},{name:ORD},{name:IAD}
1820.25,{name:DEN},{name:ORD},{name:PHX}
1822.5,{name:ORD},{name:IAH},{name:EWR}
1823.25,{name:SEA},{name:ORD},{name:ATL}
1823.25,{name:FLL},{name:IAH},{name:LAX}
1824.75,{name:MEM},{name:DEN},{name:IAD}
1824.75,{name:PDX},{name:ORD},{name:IAD}
1824.75,{name:BWI},{name:ORD},{name:SAN}
1827.75,{name:SNA},{name:ORD},{name:CLT}
1830.0,{name:SEA},{name:ORD},{name:DCA}
1830.75,{name:LAX},{name:ORD},{name:IAD}
1830.75,{name:BWI},{name:ORD},{name:SEA}
1832.25,{name:PDX},{name:ORD},{name:CLT}
1832.25,{name:SNA},{name:ORD},{name:ATL}
1832.25,{name:LGA},{name:IAH},{name:ORD}
1834.5,{name:ORD},{name:DEN},{name:IAD}
1835.25,{name:IAH},{name:EWR},{name:MCO}
1836.75,{name:PDX},{name:ORD},{name:ATL}
1837.5,{name:EWR},{name:IAH},{name:PBI}
1838.25,{name:LAX},{name:ORD},{name:CLT}
1839.0,{name:SNA},{name:ORD},{name:DCA}
1842.0,{name:ORD},{name:LGA},{name:DEN}
1842.75,{name:LAX},{name:ORD},{name:ATL}
1843.5,{name:PDX},{name:ORD},{name:DCA}
1843.5,{name:CMH},{name:DEN},{name:ATL}
1843.5,{name:BWI},{name:ORD},{name:PDX}
1845.0,{name:DEN},{name:LGA},{name:ORD}
1849.5,{name:ROC},{name:ORD},{name:SFO}
1849.5,{name:IAH},{name:ORD},{name:PHX}
1849.5,{name:LAX},{name:ORD},{name:DCA}
1851.75,{name:LGA},{name:IAH},{name:PBI}
1852.5,{name:SEA},{name:ORD},{name:RIC}
1854.0,{name:FLL},{name:IAH},{name:EWR}
1857.0,{name:SMF},{name:ORD},{name:IAD}
1861.5,{name:SNA},{name:ORD},{name:RIC}
1863.0,{name:SFO},{name:ORD},{name:ROC}
1864.5,{name:SMF},{name:ORD},{name:CLT}
1866.0,{name:PDX},{name:ORD},{name:RIC}
1866.75,{name:ORF},{name:IAH},{name:SLC}
1868.25,{name:ORD},{name:SFO},{name:PDX}
1869.0,{name:SMF},{name:ORD},{name:ATL}
1870.5,{name:ORF},{name:IAH},{name:IAD}
1872.0,{name:LAX},{name:ORD},{name:RIC}
1875.75,{name:FAR},{name:ORD},{name:SFO}
1875.75,{name:SMF},{name:ORD},{name:DCA}
1876.5,{name:PDX},{name:SFO},{name:ORD}
1879.5,{name:DEN},{name:MCO},{name:IAH}
1879.5,{name:LAS},{name:ORD},{name:DEN}
1887.0,{name:SJC},{name:DEN},{name:IAD}
1890.75,{name:AUS},{name:ORD},{name:PHX}
1893.75,{name:MEM},{name:DEN},{name:MCO}
1893.75,{name:ABQ},{name:LAX},{name:ORD}
1896.0,{name:BWI},{name:IAH},{name:SLC}
1896.75,{name:IAD},{name:ORD},{name:SFO}
1898.25,{name:SMF},{name:ORD},{name:RIC}
1899.0,{name:EWR},{name:ORD},{name:SAN}
1899.75,{name:BWI},{name:IAH},{name:IAD}
1901.25,{name:SFO},{name:DEN},{name:IAD}
1902.0,{name:ORF},{name:ORD},{name:SAN}
1903.5,{name:ORD},{name:DEN},{name:MCO}
1903.5,{name:DEN},{name:SFO},{name:DFW}
1905.0,{name:EWR},{name:ORD},{name:SEA}
1908.0,{name:ORF},{name:ORD},{name:SEA}
1910.25,{name:SFO},{name:ORD},{name:IAD}
1910.25,{name:LAS},{name:ORD},{name:IAH}
1911.0,{name:LGA},{name:ORD},{name:SAN}
1911.75,{name:TPA},{name:ORD},{name:PHX}
1913.25,{name:EWR},{name:DEN},{name:SAN}
1914.0,{name:SEA},{name:ORD},{name:EWR}
1917.0,{name:LGA},{name:ORD},{name:SEA}
1917.75,{name:SFO},{name:ORD},{name:CLT}
1917.75,{name:EWR},{name:ORD},{name:PDX}
1920.75,{name:ORF},{name:ORD},{name:PDX}
1922.25,{name:SFO},{name:ORD},{name:ATL}
1923.0,{name:SNA},{name:ORD},{name:EWR}
1923.0,{name:BWI},{name:ORD},{name:SFO}
1923.0,{name:MCO},{name:IAH},{name:BOS}
1926.75,{name:SEA},{name:ORD},{name:LGA}
1926.75,{name:LGA},{name:DEN},{name:SAN}
1927.5,{name:PDX},{name:ORD},{name:EWR}
1928.25,{name:DEN},{name:SFO},{name:MCI}
1929.0,{name:SFO},{name:ORD},{name:DCA}
1929.75,{name:LGA},{name:ORD},{name:PDX}
1932.0,{name:IAH},{name:BOS},{name:ORD}
1933.5,{name:LAX},{name:ORD},{name:EWR}
1935.0,{name:IAH},{name:EWR},{name:FLL}
1935.75,{name:SNA},{name:ORD},{name:LGA}
1938.0,{name:MCO},{name:IAH},{name:SFO}
1940.25,{name:PDX},{name:ORD},{name:LGA}
1944.75,{name:SEA},{name:DEN},{name:IAD}
1946.25,{name:LAX},{name:ORD},{name:LGA}
1947.75,{name:EWR},{name:DEN},{name:ORD}
1948.5,{name:BDL},{name:ORD},{name:SAN}
1951.5,{name:SFO},{name:ORD},{name:RIC}
1953.75,{name:MEM},{name:DEN},{name:LGA}
1954.5,{name:BDL},{name:ORD},{name:SEA}
1956.0,{name:SJC},{name:DEN},{name:MCO}
1957.5,{name:EWR},{name:DEN},{name:SMF}
1959.75,{name:SMF},{name:ORD},{name:EWR}
1961.25,{name:LGA},{name:DEN},{name:ORD}
1963.5,{name:ORD},{name:DEN},{name:LGA}
1967.25,{name:BDL},{name:ORD},{name:PDX}
1970.25,{name:SFO},{name:DEN},{name:MCO}
1971.0,{name:LGA},{name:DEN},{name:SMF}
1972.5,{name:SMF},{name:ORD},{name:LGA}
1977.75,{name:ORD},{name:IAH},{name:BOS}
1978.5,{name:LAS},{name:ORD},{name:MCO}
1981.5,{name:ORF},{name:IAH},{name:SNA}
1986.0,{name:ORD},{name:PHX},{name:SEA}
1989.0,{name:EWR},{name:DEN},{name:SJC}
1992.75,{name:ORD},{name:IAH},{name:SFO}
1994.25,{name:MSY},{name:ORD},{name:SAN}
1994.25,{name:RNO},{name:SFO},{name:KOA}
1995.75,{name:RSW},{name:ORD},{name:PHX}
1997.25,{name:EWR},{name:ORD},{name:SFO}
2000.25,{name:MSY},{name:ORD},{name:SEA}
2000.25,{name:ORF},{name:ORD},{name:SFO}
2001.0,{name:EWR},{name:DEN},{name:SFO}
2002.5,{name:LGA},{name:DEN},{name:SJC}
2004.75,{name:ORF},{name:IAH},{name:LAX}
2009.25,{name:FLL},{name:IAH},{name:BOS}
2009.25,{name:LGA},{name:ORD},{name:SFO}
2010.75,{name:BWI},{name:IAH},{name:SNA}
2013.0,{name:SFO},{name:IAH},{name:ORD}
2013.0,{name:MSY},{name:ORD},{name:PDX}
2013.0,{name:SFO},{name:ORD},{name:EWR}
2013.75,{name:SEA},{name:DEN},{name:MCO}
2014.5,{name:BOS},{name:ORD},{name:SAN}
2014.5,{name:LGA},{name:DEN},{name:SFO}
2016.0,{name:SJC},{name:DEN},{name:LGA}
2020.5,{name:BOS},{name:ORD},{name:SEA}
2021.25,{name:RNO},{name:SFO},{name:HNL}
2021.25,{name:EWR},{name:IAH},{name:SLC}
2024.25,{name:FLL},{name:IAH},{name:SFO}
2025.0,{name:EWR},{name:IAH},{name:IAD}
2025.75,{name:SFO},{name:ORD},{name:LGA}
2028.75,{name:IAH},{name:SFO},{name:DEN}
2030.25,{name:SFO},{name:DEN},{name:LGA}
2032.5,{name:SFO},{name:IAH},{name:PBI}
2033.25,{name:BOS},{name:ORD},{name:PDX}
2034.0,{name:BWI},{name:IAH},{name:LAX}
2035.5,{name:ORF},{name:IAH},{name:EWR}
2035.5,{name:LGA},{name:IAH},{name:SLC}
2037.0,{name:SEA},{name:ORD},{name:DEN}
2037.0,{name:DEN},{name:SFO},{name:IAH}
2038.5,{name:DEN},{name:ORD},{name:SAN}
2039.25,{name:LGA},{name:IAH},{name:IAD}
2041.5,{name:CMH},{name:DEN},{name:IAD}
2044.5,{name:DEN},{name:ORD},{name:SEA}
2046.0,{name:SNA},{name:ORD},{name:DEN}
2046.75,{name:BDL},{name:ORD},{name:SFO}
2050.5,{name:PDX},{name:ORD},{name:DEN}
2050.5,{name:RNO},{name:SFO},{name:IAD}
2051.25,{name:EWR},{name:DEN},{name:SEA}
2054.25,{name:MIA},{name:ORD},{name:PHX}
2056.5,{name:LAX},{name:ORD},{name:DEN}
2057.25,{name:DEN},{name:ORD},{name:PDX}
2064.75,{name:BWI},{name:IAH},{name:EWR}
2064.75,{name:LGA},{name:DEN},{name:SEA}
2067.75,{name:IAH},{name:ORD},{name:SAN}
2067.75,{name:SEA},{name:ORD},{name:IAH}
2069.25,{name:ORD},{name:IAD},{name:LAS}
2071.5,{name:EWR},{name:LAX},{name:FAT}
2073.75,{name:IAH},{name:ORD},{name:SEA}
2073.75,{name:SEA},{name:DEN},{name:LGA}
2076.75,{name:SNA},{name:ORD},{name:IAH}
2081.25,{name:PDX},{name:ORD},{name:IAH}
2082.75,{name:SMF},{name:ORD},{name:DEN}
2086.5,{name:IAH},{name:ORD},{name:PDX}
2087.25,{name:LAX},{name:ORD},{name:IAH}
2088.75,{name:FAT},{name:LAX},{name:EWR}
2092.5,{name:MSY},{name:ORD},{name:SFO}
2098.5,{name:SAN},{name:IAD},{name:BOS}
2101.5,{name:DEN},{name:SMF},{name:ORD}
2108.25,{name:LAX},{name:SFO},{name:KOA}
2109.0,{name:AUS},{name:ORD},{name:SAN}
2109.75,{name:LAS},{name:LAX},{name:EWR}
2110.5,{name:CMH},{name:DEN},{name:MCO}
2112.75,{name:BOS},{name:ORD},{name:SFO}
2113.5,{name:SMF},{name:ORD},{name:IAH}
2115.0,{name:AUS},{name:ORD},{name:SEA}
2124.0,{name:SFO},{name:SAN},{name:IAD}
2127.75,{name:AUS},{name:ORD},{name:PDX}
2130.0,{name:TPA},{name:ORD},{name:SAN}
2135.25,{name:LAX},{name:SFO},{name:HNL}
2136.0,{name:SFO},{name:ORD},{name:DEN}
2136.0,{name:SEA},{name:ORD},{name:MCO}
2136.0,{name:TPA},{name:ORD},{name:SEA}
2136.0,{name:EWR},{name:IAH},{name:SNA}
2136.75,{name:DEN},{name:ORD},{name:SFO}
2145.0,{name:SNA},{name:ORD},{name:MCO}
2145.75,{name:ORD},{name:SEA},{name:DEN}
2148.0,{name:PDX},{name:IAD},{name:BOS}
2148.75,{name:TPA},{name:ORD},{name:PDX}
2149.5,{name:PDX},{name:ORD},{name:MCO}
2149.5,{name:DEN},{name:SEA},{name:ORD}
2150.25,{name:LGA},{name:IAH},{name:SNA}
2152.5,{name:FAT},{name:LAX},{name:HNL}
2155.5,{name:LAX},{name:ORD},{name:MCO}
2159.25,{name:EWR},{name:IAH},{name:LAX}
2159.25,{name:RNO},{name:SFO},{name:EWR}
2164.5,{name:LAX},{name:SFO},{name:IAD}
2166.0,{name:IAH},{name:ORD},{name:SFO}
2166.75,{name:SFO},{name:ORD},{name:IAH}
2170.5,{name:CMH},{name:DEN},{name:LGA}
2171.25,{name:EWR},{name:LAX},{name:SFO}
2172.75,{name:PSP},{name:SFO},{name:KOA}
2173.5,{name:LAS},{name:LAX},{name:HNL}
2173.5,{name:LGA},{name:IAH},{name:LAX}
2174.25,{name:IAD},{name:SFO},{name:SNA}
2181.75,{name:SMF},{name:ORD},{name:MCO}
2190.75,{name:ORF},{name:IAH},{name:BOS}
2191.5,{name:BOS},{name:LAX},{name:FAT}
2193.75,{name:EWR},{name:DEN},{name:ATL}
2194.5,{name:ORD},{name:SFO},{name:DEN}
2196.0,{name:MCO},{name:SFO},{name:SNA}
2198.25,{name:DEN},{name:SFO},{name:ORD}
2198.25,{name:MCO},{name:IAD},{name:LAS}
2199.75,{name:PSP},{name:SFO},{name:HNL}
2204.25,{name:LGA},{name:IAH},{name:EWR}
2205.75,{name:ORF},{name:IAH},{name:SFO}
2207.25,{name:AUS},{name:ORD},{name:SFO}
2207.25,{name:LGA},{name:DEN},{name:ATL}
2211.0,{name:ORD},{name:SEA},{name:PHX}
2211.75,{name:PHX},{name:SEA},{name:ORD}
2211.75,{name:ORD},{name:IAD},{name:SAN}
2214.0,{name:RSW},{name:ORD},{name:SAN}
2216.25,{name:SFO},{name:IAH},{name:SLC}
2217.75,{name:SMF},{name:LAX},{name:EWR}
2220.0,{name:BWI},{name:IAH},{name:BOS}
2220.0,{name:RSW},{name:ORD},{name:SEA}
2220.0,{name:SFO},{name:IAH},{name:IAD}
2226.0,{name:SFO},{name:IAD},{name:BOS}
2228.25,{name:TPA},{name:ORD},{name:SFO}
2229.0,{name:PSP},{name:SFO},{name:IAD}
2230.5,{name:SAN},{name:IAD},{name:ORD}
2232.75,{name:IAD},{name:SFO},{name:SAN}
2232.75,{name:RSW},{name:ORD},{name:PDX}
2235.0,{name:SFO},{name:ORD},{name:MCO}
2235.0,{name:BWI},{name:IAH},{name:SFO}
2241.75,{name:TPA},{name:IAD},{name:LAS}
2244.0,{name:IAD},{name:PDX},{name:SFO}
2251.5,{name:SFO},{name:PDX},{name:IAD}
2254.5,{name:MCO},{name:SFO},{name:SAN}
2261.25,{name:EWR},{name:LAX},{name:TUS}
2271.75,{name:RNO},{name:SFO},{name:BOS}
2272.5,{name:MIA},{name:ORD},{name:SAN}
2273.25,{name:LAX},{name:SFO},{name:EWR}
2273.25,{name:PDX},{name:SFO},{name:KOA}
2277.0,{name:TUS},{name:LAX},{name:EWR}
2277.75,{name:ORD},{name:IAD},{name:PDX}
2278.5,{name:MIA},{name:ORD},{name:SEA}
2280.0,{name:PDX},{name:IAD},{name:ORD}
2281.5,{name:SMF},{name:LAX},{name:HNL}
2287.5,{name:EWR},{name:SFO},{name:SNA}
2291.25,{name:MIA},{name:ORD},{name:PDX}
2291.25,{name:BOS},{name:LAX},{name:SFO}
